timestamp,policy,dow,hour,requests,conversions,gmv,supply,congestion,match_quality,ctr
1/2/2025 11:00,CONTROL,3,11,496,163,1065.05409,455.6895839,1.14267594,0.315592137,0.328629032
1/2/2025 12:00,CONTROL,3,12,503,141,916.5,400.8877515,1.24723192,0.307638404,0.280318091
1/2/2025 13:00,CONTROL,3,13,494,159,1038.917794,412.115125,1.163011128,0.314575377,0.321862348
1/2/2025 14:00,CONTROL,3,14,465,135,895.5865705,401.9105392,1.144533311,0.323491302,0.290322581
1/2/2025 15:00,CONTROL,3,15,429,141,957.7979439,387.8067293,1.143434149,0.33625975,0.328671329
1/2/2025 16:00,CONTROL,3,16,440,143,1001,404.8648394,1.063856195,0.35680719,0.325
1/2/2025 17:00,CONTROL,3,17,438,158,1144.106591,360.3626393,1.173057048,0.370641624,0.360730594
1/2/2025 18:00,CONTROL,3,18,428,166,1245,392.4506419,1.070198275,0.396490086,0.387850467
1/2/2025 19:00,CONTROL,3,19,406,192,1489.693257,372.5811002,1.134587701,0.413976139,0.472906404
1/2/2025 20:00,CONTROL,3,20,447,204,1632,402.5644821,1.069935344,0.436503233,0.456375839
1/2/2025 21:00,CONTROL,3,21,426,202,1657.83557,424.1509915,1.04545661,0.454295712,0.474178404
1/2/2025 22:00,CONTROL,3,22,469,196,1639.740979,417.8551968,1.100859828,0.464239041,0.417910448
1/2/2025 23:00,CONTROL,3,23,493,215,1820.174053,451.1612326,1.062357405,0.474156196,0.436105477
1/3/2025 0:00,NEW,4,0,498,247,2099.5,482.0985644,1.037132315,0.493143384,0.495983936
1/3/2025 1:00,NEW,4,1,537,255,2158.811086,487.0853926,1.069023074,0.488822912,0.474860335
1/3/2025 2:00,NEW,4,2,547,281,2350.853138,511.9803998,1.054727877,0.481545638,0.513711152
1/3/2025 3:00,NEW,4,3,533,256,2101.019336,521.4624886,1.0673223,0.468202428,0.480300188
1/3/2025 4:00,NEW,4,4,579,269,2152,534.3114089,1.065449891,0.451727505,0.464594128
1/3/2025 5:00,NEW,4,5,599,276,2141.434056,535.5804933,1.077847445,0.431813151,0.460767947
1/3/2025 6:00,NEW,4,6,575,255,1912.5,510.4076218,1.136346667,0.408182667,0.443478261
1/3/2025 7:00,NEW,4,7,539,208,1506.165639,546.7960619,1.055739253,0.391507514,0.385899814
1/3/2025 8:00,NEW,4,8,591,210,1470,491.0428003,1.159332816,0.367033359,0.355329949
1/3/2025 9:00,NEW,4,9,570,218,1480.850722,470.5044631,1.182918731,0.349285521,0.38245614
1/3/2025 10:00,NEW,4,10,526,182,1207.383377,463.3008917,1.165549235,0.337440506,0.346007605
1/3/2025 11:00,NEW,4,11,524,174,1136.928906,413.1096868,1.260453435,0.324703262,0.332061069
1/3/2025 12:00,NEW,4,12,497,143,929.5,413.1121889,1.210324976,0.324483751,0.287726358
1/3/2025 13:00,NEW,4,13,496,174,1136.928906,415.7916923,1.1527274,0.330089564,0.350806452
1/3/2025 14:00,NEW,4,14,446,154,1021.632088,386.957236,1.188761851,0.336279875,0.34529148
1/3/2025 15:00,NEW,4,15,461,166,1127.620274,364.4973829,1.216555943,0.34760366,0.360086768
1/3/2025 16:00,NEW,4,16,421,150,1050,354.0876722,1.216416163,0.364179192,0.356294537
1/3/2025 17:00,NEW,4,17,438,183,1325.136115,381.6401558,1.107655805,0.388911686,0.417808219
1/3/2025 18:00,NEW,4,18,399,157,1177.5,329.3809899,1.275119126,0.401244044,0.393483709
1/3/2025 19:00,NEW,4,19,394,155,1202.616952,410.4099862,1.030008889,0.434205079,0.393401015
1/3/2025 20:00,NEW,4,20,402,181,1448,420.0332195,1.025437865,0.453728107,0.450248756
1/3/2025 21:00,NEW,4,21,452,200,1641.421356,400.0433515,1.10845851,0.466145617,0.442477876
1/3/2025 22:00,NEW,4,22,452,194,1623.008928,434.9656156,1.057554858,0.481404289,0.42920354
1/3/2025 23:00,NEW,4,23,454,227,1921.765163,478.3034267,1.002072011,0.492170466,0.5
1/4/2025 0:00,CONTROL,5,0,561,273,2320.5,520.2232236,1.05723846,0.477138077,0.486631016
1/4/2025 1:00,CONTROL,5,1,558,260,2201.140715,545.4128095,1.046373524,0.47495539,0.465949821
1/4/2025 2:00,CONTROL,5,2,606,269,2250.460834,547.7072781,1.077217747,0.465421145,0.443894389
1/4/2025 3:00,CONTROL,5,3,612,284,2330.818326,580.8511229,1.044275407,0.454354772,0.464052288
1/4/2025 4:00,CONTROL,5,4,631,271,2168,584.045284,1.06033222,0.436983389,0.429477021
1/4/2025 5:00,CONTROL,5,5,623,242,1877.634209,580.870644,1.079885983,0.416711224,0.388443018
1/4/2025 6:00,CONTROL,5,6,630,240,1800,586.5821821,1.074018303,0.396299085,0.380952381
1/4/2025 7:00,CONTROL,5,7,624,245,1774.089334,561.291631,1.117554639,0.373416744,0.392628205
1/4/2025 8:00,CONTROL,5,8,594,200,1400,526.7815175,1.175595596,0.35122022,0.336700337
1/4/2025 9:00,CONTROL,5,9,593,195,1324.614178,525.6033201,1.154042448,0.335729335,0.328836425
1/4/2025 10:00,CONTROL,5,10,583,176,1167.579529,493.0697926,1.196585167,0.320888709,0.301886792
1/4/2025 11:00,CONTROL,5,11,575,167,1091.190387,473.7387051,1.20468418,0.312491725,0.290434783
1/4/2025 12:00,CONTROL,5,12,554,155,1007.5,460.4344254,1.194524062,0.310273797,0.279783394
1/4/2025 13:00,CONTROL,5,13,501,166,1084.656313,429.0808034,1.233554315,0.311048218,0.331337325
1/4/2025 14:00,CONTROL,5,14,539,170,1127.775681,441.5799657,1.154943701,0.322970783,0.315398887
1/4/2025 15:00,CONTROL,5,15,473,150,1018.933983,426.3576322,1.157318224,0.335565546,0.317124736
1/4/2025 16:00,CONTROL,5,16,464,189,1323,425.4690001,1.129854273,0.353507286,0.407327586
1/4/2025 17:00,CONTROL,5,17,464,162,1173.071315,429.6879766,1.100160953,0.374286429,0.349137931
1/4/2025 18:00,CONTROL,5,18,470,176,1320,426.3613872,1.102351231,0.394882438,0.374468085
1/4/2025 19:00,CONTROL,5,19,482,206,1598.316723,431.9385169,1.094428757,0.415984086,0.427385892
1/4/2025 20:00,CONTROL,5,20,465,204,1632,476.961857,1.007875076,0.439606246,0.438709677
1/4/2025 21:00,CONTROL,5,21,477,223,1830.184812,494.3807922,0.99807975,0.456664555,0.467505241
1/4/2025 22:00,CONTROL,5,22,499,249,2083.140326,449.2252119,1.135288017,0.462517631,0.498997996
1/4/2025 23:00,CONTROL,5,23,566,261,2209.606641,507.0543286,1.043861469,0.475080993,0.461130742
1/5/2025 0:00,NEW,6,0,559,249,2116.5,509.0237799,1.080499618,0.490975019,0.445438283
1/5/2025 1:00,NEW,6,1,607,271,2294.265899,521.3944334,1.094575406,0.487545296,0.44645799
1/5/2025 2:00,NEW,6,2,580,293,2451.245443,574.2393512,1.027446132,0.482909726,0.505172414
1/5/2025 3:00,NEW,6,3,631,304,2494.960461,565.639027,1.07235978,0.467950554,0.48177496
1/5/2025 4:00,NEW,6,4,620,290,2320,572.9145354,1.080932659,0.450953367,0.467741935
1/5/2025 5:00,NEW,6,5,624,260,2017.292952,556.6498768,1.126873628,0.429361842,0.416666667
1/5/2025 6:00,NEW,6,6,655,255,1912.5,543.9882874,1.15811317,0.407094342,0.389312977
1/5/2025 7:00,NEW,6,7,629,244,1766.848153,579.6964154,1.082073391,0.390190807,0.387917329
1/5/2025 8:00,NEW,6,8,654,257,1799,572.7829971,1.081180893,0.370940955,0.392966361
1/5/2025 9:00,NEW,6,9,633,209,1419.714683,534.146891,1.135583774,0.351652269,0.330173776
1/5/2025 10:00,NEW,6,10,554,192,1273.723122,521.3286179,1.131723791,0.339131778,0.346570397
1/5/2025 11:00,NEW,6,11,585,193,1261.076316,482.0309085,1.183960434,0.328527912,0.32991453
1/5/2025 12:00,NEW,6,12,522,158,1027,491.9292332,1.118046993,0.32909765,0.302681992
1/5/2025 13:00,NEW,6,13,528,167,1091.190387,425.2513319,1.244662713,0.325492798,0.316287879
1/5/2025 14:00,NEW,6,14,508,151,1001.730164,405.9047207,1.256452497,0.332895343,0.297244094
1/5/2025 15:00,NEW,6,15,474,165,1120.827381,432.141849,1.141827524,0.351340081,0.348101266
1/5/2025 16:00,NEW,6,16,499,169,1183,419.6880353,1.145417375,0.367729131,0.338677355
1/5/2025 17:00,NEW,6,17,456,180,1303.412572,411.3819525,1.149116851,0.386838634,0.394736842
1/5/2025 18:00,NEW,6,18,449,183,1372.5,421.3945446,1.115344292,0.409232785,0.407572383
1/5/2025 19:00,NEW,6,19,473,189,1466.4168,461.0417412,1.025343026,0.434438372,0.399577167
1/5/2025 20:00,NEW,6,20,484,214,1712,434.1682375,1.107215881,0.449639206,0.44214876
1/5/2025 21:00,NEW,6,21,508,240,1969.705627,470.7462487,1.048189887,0.469159048,0.472440945
1/5/2025 22:00,NEW,6,22,463,236,1974.381995,476.9578723,1.069276826,0.480818191,0.509719222
1/5/2025 23:00,NEW,6,23,524,254,2150.34516,526.6025047,1.005111961,0.492018468,0.484732824
1/6/2025 0:00,CONTROL,0,0,506,248,2108,483.6483544,1.033808955,0.478309552,0.490118577
1/6/2025 1:00,CONTROL,0,1,501,251,2124.947382,491.864353,1.058636432,0.474342245,0.500998004
1/6/2025 2:00,CONTROL,0,2,511,231,1932.551868,498.0374247,1.084255868,0.465069239,0.452054795
1/6/2025 3:00,CONTROL,0,3,534,225,1846.599026,510.8907645,1.089408111,0.452098137,0.421348315
1/6/2025 4:00,CONTROL,0,4,586,248,1984,551.8930044,1.031507969,0.438424602,0.423208191
1/6/2025 5:00,CONTROL,0,5,588,259,2009.534133,549.8639968,1.049848816,0.418213083,0.44047619
1/6/2025 6:00,CONTROL,0,6,552,207,1552.5,508.8657262,1.13978987,0.393010506,0.375
1/6/2025 7:00,CONTROL,0,7,588,218,1578.577448,491.0976698,1.175477103,0.370520621,0.370748299
1/6/2025 8:00,CONTROL,0,8,559,196,1372,488.3621397,1.16569649,0.351715175,0.350626118
1/6/2025 9:00,CONTROL,0,9,539,174,1181.96342,481.9618431,1.154797938,0.335691561,0.322820037
1/6/2025 10:00,CONTROL,0,10,521,189,1253.821199,459.0330934,1.176385772,0.321898679,0.362763916
1/6/2025 11:00,CONTROL,0,11,535,159,1038.917794,434.8352556,1.197477704,0.312852049,0.297196262
1/6/2025 12:00,CONTROL,0,12,515,173,1124.5,426.4899846,1.172360473,0.311381976,0.33592233
1/6/2025 13:00,CONTROL,0,13,490,155,1012.781497,398.2775267,1.203418331,0.312555017,0.316326531
1/6/2025 14:00,CONTROL,0,14,460,138,915.4884943,369.6682791,1.244358864,0.318500024,0.3
1/6/2025 15:00,CONTROL,0,15,410,134,910.2476913,392.9895291,1.128354383,0.337013738,0.326829268
1/6/2025 16:00,CONTROL,0,16,431,159,1113,367.1006801,1.173296567,0.351335172,0.368909513
1/6/2025 17:00,CONTROL,0,17,411,149,1078.935962,390.0772565,1.083697977,0.375109578,0.362530414
1/6/2025 18:00,CONTROL,0,18,448,184,1380,385.9470627,1.088232145,0.395588393,0.410714286
1/6/2025 19:00,CONTROL,0,19,418,164,1272.446323,394.5798985,1.07133165,0.417138941,0.392344498
1/6/2025 20:00,CONTROL,0,20,427,188,1504,399.7129669,1.077568163,0.436121592,0.44028103
1/6/2025 21:00,CONTROL,0,21,435,200,1641.421356,419.8300212,1.056216647,0.45375771,0.459770115
1/6/2025 22:00,CONTROL,0,22,451,195,1631.374954,439.8353664,1.045845867,0.466989739,0.432372506
1/6/2025 23:00,CONTROL,0,23,472,221,1870.969608,467.580045,1.025053318,0.4760214,0.468220339
1/7/2025 0:00,NEW,1,0,479,243,2065.5,444.428132,1.125041292,0.488747935,0.507306889
1/7/2025 1:00,NEW,1,1,554,258,2184.208863,494.0593926,1.053933052,0.489577413,0.465703971
1/7/2025 2:00,NEW,1,2,495,222,1857.25764,521.8237696,1.034832124,0.482540426,0.448484848
1/7/2025 3:00,NEW,1,3,579,256,2101.019336,498.4105641,1.116686889,0.465734198,0.442141623
1/7/2025 4:00,NEW,1,4,614,275,2200,536.0776079,1.061939585,0.451903021,0.447882736
1/7/2025 5:00,NEW,1,5,560,230,1784.52838,539.4721729,1.070071998,0.432201924,0.410714286
1/7/2025 6:00,NEW,1,6,586,233,1747.5,529.1846974,1.096025646,0.410198718,0.397610922
1/7/2025 7:00,NEW,1,7,557,218,1578.577448,508.0280593,1.136303508,0.387479301,0.391382406
1/7/2025 8:00,NEW,1,8,550,195,1365,509.4766075,1.117386007,0.3691307,0.354545455
1/7/2025 9:00,NEW,1,9,594,210,1426.507576,487.4355423,1.141830035,0.351339956,0.353535354
1/7/2025 10:00,NEW,1,10,569,185,1227.2853,435.9365104,1.238712489,0.333782343,0.32513181
1/7/2025 11:00,NEW,1,11,498,168,1097.724461,447.686355,1.163103404,0.329570764,0.337349398
1/7/2025 12:00,NEW,1,12,514,160,1040,426.6409219,1.171945714,0.326402714,0.311284047
1/7/2025 13:00,NEW,1,13,506,167,1091.190387,436.4472505,1.098172748,0.332817297,0.330039526
1/7/2025 14:00,NEW,1,14,457,173,1147.677605,379.2373434,1.212960717,0.335069932,0.378555799
1/7/2025 15:00,NEW,1,15,465,174,1181.96342,384.2465159,1.154028571,0.350730029,0.374193548
1/7/2025 16:00,NEW,1,16,422,160,1120,374.5081033,1.150089848,0.367495508,0.379146919
1/7/2025 17:00,NEW,1,17,389,149,1078.935962,359.8012988,1.174887182,0.385550117,0.383033419
1/7/2025 18:00,NEW,1,18,394,158,1185,358.6505865,1.17105622,0.406447189,0.401015228
1/7/2025 19:00,NEW,1,19,417,186,1443.140342,382.2376707,1.105924314,0.430409308,0.446043165
1/7/2025 20:00,NEW,1,20,444,206,1648,394.9501022,1.090562999,0.45047185,0.463963964
1/7/2025 21:00,NEW,1,21,421,179,1469.072114,410.7326509,1.079610926,0.467587996,0.425178147
1/7/2025 22:00,NEW,1,22,461,210,1756.865335,472.5189813,0.973505866,0.485606739,0.455531453
1/7/2025 23:00,NEW,1,23,476,236,1997.958495,457.4844458,1.047673819,0.489890375,0.495798319
1/8/2025 0:00,CONTROL,2,0,489,250,2125,474.5087009,1.053721458,0.477313927,0.511247444
1/8/2025 1:00,CONTROL,2,1,550,269,2277.334047,489.9584586,1.062754432,0.474136344,0.489090909
1/8/2025 2:00,CONTROL,2,2,498,234,1957.649944,528.0739638,1.022584026,0.468152831,0.469879518
1/8/2025 3:00,CONTROL,2,3,541,257,2109.226443,499.4766824,1.114303354,0.450853375,0.475046211
1/8/2025 4:00,CONTROL,2,4,594,256,2048,540.6210558,1.05301491,0.437349255,0.430976431
1/8/2025 5:00,CONTROL,2,5,554,229,1776.769561,537.8422166,1.073314902,0.417039778,0.413357401
1/8/2025 6:00,CONTROL,2,6,589,209,1567.5,514.132196,1.128114529,0.393594274,0.35483871
1/8/2025 7:00,CONTROL,2,7,569,220,1593.05981,508.4713024,1.135312973,0.372528828,0.386643234
1/8/2025 8:00,CONTROL,2,8,581,194,1358,481.9058284,1.181313856,0.350934307,0.333907057
1/8/2025 9:00,CONTROL,2,9,531,174,1181.96342,486.126014,1.144905902,0.336186162,0.327683616
1/8/2025 10:00,CONTROL,2,10,560,181,1200.749402,454.7764688,1.187396528,0.321348141,0.323214286
1/8/2025 11:00,CONTROL,2,11,532,146,953.9748294,420.137388,1.239369641,0.310757452,0.27443609
1/8/2025 12:00,CONTROL,2,12,533,153,994.5,393.7710589,1.269773359,0.306511332,0.287054409
1/8/2025 13:00,CONTROL,2,13,487,165,1078.122239,400.0430968,1.198107105,0.312820579,0.338809035
1/8/2025 14:00,CONTROL,2,14,425,123,815.9788753,398.6984422,1.153754194,0.323030258,0.289411765
1/8/2025 15:00,CONTROL,2,15,439,169,1147.998954,385.9736238,1.148864664,0.335988224,0.384965831
1/8/2025 16:00,CONTROL,2,16,415,130,910,368.7818265,1.167947921,0.351602604,0.313253012
1/8/2025 17:00,CONTROL,2,17,403,148,1071.694781,377.9205432,1.118557701,0.373366591,0.367245658
1/8/2025 18:00,CONTROL,2,18,429,176,1320,393.4373346,1.067514349,0.396624283,0.41025641
1/8/2025 19:00,CONTROL,2,19,442,190,1474.175619,389.7642626,1.084568223,0.416477112,0.429864253
1/8/2025 20:00,CONTROL,2,20,405,190,1520,370.8010066,1.161587914,0.431920604,0.469135802
1/8/2025 21:00,CONTROL,2,21,428,184,1510.107648,422.5308666,1.04946524,0.45409528,0.429906542
1/8/2025 22:00,CONTROL,2,22,431,202,1689.937132,424.7458172,1.083000659,0.465131999,0.468677494
1/8/2025 23:00,CONTROL,2,23,500,245,2074.151827,439.8750756,1.089614991,0.472793317,0.49
1/9/2025 0:00,NEW,3,0,503,238,2023,482.3997685,1.036484743,0.493175763,0.473161034
1/9/2025 1:00,NEW,3,1,523,260,2201.140715,485.1485495,1.073290901,0.488609521,0.497131931
1/9/2025 2:00,NEW,3,2,525,256,2141.702503,526.6217858,1.025403837,0.48301184,0.487619048
1/9/2025 3:00,NEW,3,3,591,266,2183.090404,520.0645304,1.070191313,0.468058977,0.450084602
1/9/2025 4:00,NEW,3,4,588,262,2096,536.071996,1.061950702,0.451902465,0.445578231
1/9/2025 5:00,NEW,3,5,572,267,2071.604685,516.110078,1.118509579,0.429780045,0.466783217
1/9/2025 6:00,NEW,3,6,592,236,1770,520.8834986,1.113492751,0.409325362,0.398648649
1/9/2025 7:00,NEW,3,7,589,227,1643.748077,517.7791511,1.114904037,0.388549275,0.385398981
1/9/2025 8:00,NEW,3,8,573,205,1435,504.5660516,1.128260672,0.368586966,0.357766143
1/9/2025 9:00,NEW,3,9,577,178,1209.134993,465.0181706,1.196874827,0.348587716,0.308492201
1/9/2025 10:00,NEW,3,10,553,179,1187.481453,462.0239868,1.168770487,0.337279443,0.323688969
1/9/2025 11:00,NEW,3,11,511,173,1130.394832,444.9286372,1.17031245,0.329210311,0.338551859
1/9/2025 12:00,NEW,3,12,490,157,1020.5,428.3320066,1.167318791,0.32663406,0.320408163
1/9/2025 13:00,NEW,3,13,470,156,1019.315571,405.4138084,1.182235204,0.328614174,0.331914894
1/9/2025 14:00,NEW,3,14,430,153,1014.998113,409.5590838,1.123159071,0.339560014,0.355813953
1/9/2025 15:00,NEW,3,15,464,142,964.5908371,384.6449021,1.152833315,0.350789792,0.306034483
1/9/2025 16:00,NEW,3,16,458,171,1197,369.118895,1.166881386,0.366655931,0.373362445
1/9/2025 17:00,NEW,3,17,451,173,1252.724305,368.3003266,1.147775072,0.386905723,0.383592018
1/9/2025 18:00,NEW,3,18,414,175,1312.5,371.6971977,1.129952022,0.408502399,0.422705314
1/9/2025 19:00,NEW,3,19,407,175,1357.793333,370.8617051,1.139847895,0.428713129,0.42997543
1/9/2025 20:00,NEW,3,20,435,195,1560,397.8938468,1.082494668,0.450875267,0.448275862
1/9/2025 21:00,NEW,3,21,439,222,1821.977705,429.5308173,1.032362382,0.469950423,0.505694761
1/9/2025 22:00,NEW,3,22,469,235,1966.01597,436.4153674,1.05404171,0.481579947,0.501066098
1/9/2025 23:00,NEW,3,23,468,232,1964.094792,444.9470746,1.077194353,0.488414348,0.495726496
1/10/2025 0:00,CONTROL,4,0,523,229,1946.5,465.4391931,1.074254183,0.476287291,0.437858509
1/10/2025 1:00,CONTROL,4,1,509,228,1930.231088,515.0906806,1.010900688,0.476729032,0.447937132
1/10/2025 2:00,CONTROL,4,2,552,252,2108.238402,501.0993402,1.077630635,0.465400501,0.456521739
1/10/2025 3:00,CONTROL,4,3,592,252,2068.190909,543.8019358,1.023476575,0.455394714,0.425675676
1/10/2025 4:00,CONTROL,4,4,561,221,1768,517.3940495,1.100287166,0.434985642,0.393939394
1/10/2025 5:00,CONTROL,4,5,561,240,1862.116571,524.3629272,1.100905568,0.415660245,0.427807487
1/10/2025 6:00,CONTROL,4,6,615,240,1800,521.5030954,1.112169813,0.394391509,0.390243902
1/10/2025 7:00,CONTROL,4,7,581,227,1643.748077,504.3120139,1.144676411,0.372060656,0.39070568
1/10/2025 8:00,CONTROL,4,8,558,206,1442,536.0257647,1.062042293,0.356897885,0.369175627
1/10/2025 9:00,CONTROL,4,9,593,190,1290.649712,491.4623911,1.132474331,0.336807741,0.320404722
1/10/2025 10:00,CONTROL,4,10,562,187,1240.553249,471.4771366,1.145336556,0.32345114,0.332740214
1/10/2025 11:00,CONTROL,4,11,523,160,1045.451868,440.9800544,1.180791554,0.313686356,0.305927342
1/10/2025 12:00,CONTROL,4,12,492,162,1053,430.5300996,1.161358986,0.311932051,0.329268293
1/10/2025 13:00,CONTROL,4,13,480,135,882.1000135,411.0833691,1.165930107,0.314429429,0.28125
1/10/2025 14:00,CONTROL,4,14,503,166,1101.239783,403.7636784,1.139280288,0.323753953,0.330019881
1/10/2025 15:00,CONTROL,4,15,474,185,1256.685245,387.1513975,1.145369642,0.336162975,0.390295359
1/10/2025 16:00,CONTROL,4,16,434,140,980,385.9966694,1.115859285,0.354207036,0.322580645
1/10/2025 17:00,CONTROL,4,17,426,154,1115.141867,368.2863602,1.147818599,0.371903546,0.361502347
1/10/2025 18:00,CONTROL,4,18,405,159,1192.5,379.9945451,1.105279024,0.394736049,0.392592593
1/10/2025 19:00,CONTROL,4,19,430,177,1373.310971,377.5399889,1.119685189,0.414721264,0.411627907
1/10/2025 20:00,CONTROL,4,20,429,177,1416,421.8969806,1.020907917,0.438954604,0.412587413
1/10/2025 21:00,CONTROL,4,21,399,170,1395.208153,393.0457728,1.128192919,0.450158897,0.426065163
1/10/2025 22:00,CONTROL,4,22,474,208,1740.133284,418.600092,1.098900857,0.464336989,0.438818565
1/10/2025 23:00,CONTROL,4,23,496,228,1930.231088,435.3086084,1.101045252,0.472221804,0.459677419
1/11/2025 0:00,NEW,5,0,528,268,2278,550.1995549,0.999637304,0.495018135,0.507575758
1/11/2025 1:00,NEW,5,1,575,298,2522.845896,540.5141412,1.055856785,0.489481227,0.51826087
1/11/2025 2:00,NEW,5,2,618,308,2576.735824,537.774658,1.097113803,0.479426342,0.498381877
1/11/2025 3:00,NEW,5,3,615,292,2396.47518,572.4980049,1.059512063,0.468592939,0.474796748
1/11/2025 4:00,NEW,5,4,633,287,2296,575.7836974,1.075546312,0.451222684,0.453396524
1/11/2025 5:00,NEW,5,5,663,280,2172.469333,562.5182987,1.115117619,0.429949643,0.422322775
1/11/2025 6:00,NEW,5,6,616,243,1822.5,568.9215662,1.107358268,0.409632087,0.394480519
1/11/2025 7:00,NEW,5,7,589,227,1643.748077,549.7363843,1.141045207,0.387242216,0.385398981
1/11/2025 8:00,NEW,5,8,570,224,1568,535.0871835,1.157347908,0.367132605,0.392982456
1/11/2025 9:00,NEW,5,9,615,215,1460.472042,536.2532541,1.131123285,0.351875293,0.349593496
1/11/2025 10:00,NEW,5,10,589,184,1220.651326,490.9476084,1.20175756,0.33563009,0.312393888
1/11/2025 11:00,NEW,5,11,547,186,1215.337796,486.0179729,1.174247776,0.329013545,0.340036563
1/11/2025 12:00,NEW,5,12,550,179,1163.5,464.1855374,1.184871039,0.325756448,0.325454545
1/11/2025 13:00,NEW,5,13,515,168,1097.724461,447.0944078,1.18385394,0.328533237,0.326213592
1/11/2025 14:00,NEW,5,14,504,174,1154.31158,421.8920521,1.208840028,0.335275966,0.345238095
1/11/2025 15:00,NEW,5,15,504,179,1215.927886,418.0751904,1.180245728,0.349419171,0.35515873
1/11/2025 16:00,NEW,5,16,499,167,1169,441.6185533,1.088536621,0.370573169,0.334669339
1/11/2025 17:00,NEW,5,17,459,172,1245.483124,420.2302723,1.12492118,0.388048417,0.374727669
1/11/2025 18:00,NEW,5,18,473,197,1477.5,442.760911,1.061520989,0.411923951,0.416490486
1/11/2025 19:00,NEW,5,19,476,208,1613.834361,457.6103213,1.033031625,0.434053942,0.43697479
1/11/2025 20:00,NEW,5,20,471,225,1800,434.8928501,1.105371053,0.449731447,0.477707006
1/11/2025 21:00,NEW,5,21,481,207,1698.871104,469.3762806,1.051249238,0.469006081,0.43035343
